Neighborhood,City,JSON
Mitchell Island,Richmond,"[
{""lat"": 49.203037, ""lng"": -123.117795},
{""lat"": 49.203076, ""lng"": -123.117765},    
{""lat"": 49.204029, ""lng"": -123.114529},
{""lat"": 49.204187, ""lng"": -123.113691},
{""lat"": 49.204207, ""lng"": -123.113149},
{""lat"": 49.204187, ""lng"": -123.111830},
{""lat"": 49.204152, ""lng"": -123.110990},
{""lat"": 49.204008, ""lng"": -123.110163},
{""lat"": 49.203866, ""lng"": -123.109553},
{""lat"": 49.203778, ""lng"": -123.108978},
{""lat"": 49.203715, ""lng"": -123.108392},
{""lat"": 49.203660, ""lng"": -123.107629},
{""lat"": 49.203648, ""lng"": -123.105543},
{""lat"": 49.203648, ""lng"": -123.104860},
{""lat"": 49.203532, ""lng"": -123.100129},
{""lat"": 49.203562, ""lng"": -123.099682},
{""lat"": 49.203671, ""lng"": -123.099105},
{""lat"": 49.203744, ""lng"": -123.098482},
{""lat"": 49.203750, ""lng"": -123.096867},
{""lat"": 49.203812, ""lng"": -123.095212},
{""lat"": 49.203924, ""lng"": -123.093583},
{""lat"": 49.203986, ""lng"": -123.093371},


{""lat"": 49.203900, ""lng"": -123.091362},
{""lat"": 49.203906, ""lng"": -123.091171},
{""lat"": 49.203912, ""lng"": -123.090988},
{""lat"": 49.203920, ""lng"": -123.090797},
{""lat"": 49.203931, ""lng"": -123.090614},
{""lat"": 49.203942, ""lng"": -123.090431},
{""lat"": 49.203960, ""lng"": -123.090248},
{""lat"": 49.203990, ""lng"": -123.090073},
{""lat"": 49.204100, ""lng"": -123.089897},
{""lat"": 49.204200, ""lng"": -123.089729},
{""lat"": 49.204350, ""lng"": -123.089561},

  
{""lat"": 49.204546, ""lng"": -123.088394},

{""lat"": 49.205578, ""lng"": -123.081497},
{""lat"": 49.205661, ""lng"": -123.080719},
{""lat"": 49.205875, ""lng"": -123.079956},
{""lat"": 49.206123, ""lng"": -123.079224},

{""lat"": 49.206333, ""lng"": -123.078560},
{""lat"": 49.205578, ""lng"": -123.081497},
{""lat"": 49.206420, ""lng"": -123.078217}, 
{""lat"": 49.206497, ""lng"": -123.077866},
{""lat"": 49.206525, ""lng"": -123.077746},
{""lat"": 49.206561, ""lng"": -123.077507},
{""lat"": 49.206657, ""lng"": -123.076752},
{""lat"": 49.206684, ""lng"": -123.076363},
{""lat"": 49.206695, ""lng"": -123.075966},
{""lat"": 49.206600, ""lng"": -123.074387},

{""lat"": 49.206573, ""lng"": -123.070160},
{""lat"": 49.206122, ""lng"": -123.069287},
{""lat"": 49.205929, ""lng"": -123.068961},
{""lat"": 49.205860, ""lng"": -123.068597},
{""lat"": 49.205696, ""lng"": -123.068309},
{""lat"": 49.205537, ""lng"": -123.068089},

{""lat"": 49.204881, ""lng"": -123.067968},
{""lat"": 49.204630, ""lng"": -123.068507},
{""lat"": 49.204158, ""lng"": -123.071240},
{""lat"": 49.204305, ""lng"": -123.072693},
{""lat"": 49.204332, ""lng"": -123.072976},

{""lat"": 49.204261, ""lng"": -123.073229},
{""lat"": 49.204072, ""lng"": -123.073552},

{""lat"": 49.203905, ""lng"": -123.073612},
{""lat"": 49.203084, ""lng"": -123.077901},
{""lat"": 49.202549, ""lng"": -123.081876},
{""lat"": 49.202341, ""lng"": -123.082104},
{""lat"": 49.202093, ""lng"": -123.083409},

{""lat"": 49.200933, ""lng"": -123.085397},
{""lat"": 49.199356, ""lng"": -123.090176},

{""lat"": 49.199347, ""lng"": -123.091086},
{""lat"": 49.199575, ""lng"": -123.091314},
{""lat"": 49.200150, ""lng"": -123.091375},
{""lat"": 49.200199, ""lng"": -123.091693},

{""lat"": 49.199882, ""lng"": -123.092740},
{""lat"": 49.199674, ""lng"": -123.094440},
{""lat"": 49.199713, ""lng"": -123.099113},
{""lat"": 49.200417, ""lng"": -123.104560},
{""lat"": 49.201310, ""lng"": -123.108080},

{""lat"": 49.202410, ""lng"": -123.111888},
{""lat"": 49.202668, ""lng"": -123.113557},  
{""lat"": 49.202846, ""lng"": -123.117214},

{""lat"": 49.202916, ""lng"": -123.117697},
{""lat"": 49.202934, ""lng"": -123.117750},
{""lat"": 49.202990, ""lng"": -123.117780}


]








"
East Richmond,Richmond,"[
    {
        ""lat"": 49.170159,
        ""lng"": -123.114023
    },
    {
        ""lat"": 49.148003,
        ""lng"": -123.114151
    },
    {
        ""lat"": 49.147881,
        ""lng"": -123.091924
    },
    {
        ""lat"": 49.133479,
        ""lng"": -123.092019
    },
    {
        ""lat"": 49.133492,
        ""lng"": -123.086896
    },
    {
        ""lat"": 49.130737,
        ""lng"": -123.086648
    },
    {
        ""lat"": 49.123684,
        ""lng"": -123.078188
    },
    {
        ""lat"": 49.126747,
        ""lng"": -123.071163
    },
    {
        ""lat"": 49.133827,
        ""lng"": -123.062794
    },
    {
        ""lat"": 49.145513,
        ""lng"": -123.047075
    },
    {
        ""lat"": 49.150787,
        ""lng"": -123.030744
    },
    {
        ""lat"": 49.156862,
        ""lng"": -123.003389
    },
    {
        ""lat"": 49.165973,
        ""lng"": -122.978840
    },
    {
        ""lat"": 49.179153,
        ""lng"": -122.978840
    },
    {
        ""lat"": 49.181715,
        ""lng"": -122.987556
    },
    {
        ""lat"": 49.182668,
        ""lng"": -122.986522
    },
    {
        ""lat"": 49.191094,
        ""lng"": -123.003491
    },
    {
        ""lat"": 49.198698,
        ""lng"": -123.028498
    },
    {
        ""lat"": 49.202912,
        ""lng"": -123.046876
    },
    {
        ""lat"": 49.199065,
        ""lng"": -123.046851
    },
    {
        ""lat"": 49.199043,
        ""lng"": -123.058037
    },
    {
        ""lat"": 49.197337,
        ""lng"": -123.058037
    },
    {
        ""lat"": 49.197416,
        ""lng"": -123.069220
    },
    {
        ""lat"": 49.170227,
        ""lng"": -123.069151
    }
]"
Gilmore Area,Richmond,"[
    {
        ""lat"": 49.133504,
        ""lng"": -123.158850
    },
    {
        ""lat"": 49.116249,
        ""lng"": -123.158864
    },
    {
        ""lat"": 49.113885,
        ""lng"": -123.152081
    },
    {
        ""lat"": 49.112209,
        ""lng"": -123.149707
    },
    {
        ""lat"": 49.110716,
        ""lng"": -123.144210
    },
    {
        ""lat"": 49.109592,
        ""lng"": -123.130623
    },
    {
        ""lat"": 49.111084,
        ""lng"": -123.121252
    },
    {
        ""lat"": 49.115872,
        ""lng"": -123.106125
    },
    {
        ""lat"": 49.117101,
        ""lng"": -123.103346
    },
    {
        ""lat"": 49.133504,
        ""lng"": -123.103346
    }
]"
Hamilton,Richmond,"[
    {
        ""lat"": 49.165973,
        ""lng"": -122.978840
    },
    {
        ""lat"": 49.179153,
        ""lng"": -122.978840
    },
    {
        ""lat"": 49.182483,
        ""lng"": -122.964776
    },
    {
        ""lat"": 49.186491,
        ""lng"": -122.958965
    },
    {
        ""lat"": 49.186728,
        ""lng"": -122.959549
    },
    {
        ""lat"": 49.182208,
        ""lng"": -122.967132
    },
    {
        ""lat"": 49.182326,
        ""lng"": -122.968204
    },
    {
        ""lat"": 49.185727,
        ""lng"": -122.964836
    },
    {
        ""lat"": 49.189165,
        ""lng"": -122.958269
    },
    {
        ""lat"": 49.188056,
        ""lng"": -122.957368
    },
    {
        ""lat"": 49.176175,
        ""lng"": -122.957368
    }
]"
Suncrest,Burnaby,"[
        {
            ""lat"": 49.222000,
            ""lng"": -123.023432
        },
        {
            ""lat"": 49.222000,
            ""lng"": -123.012635
        },
        {
            ""lat"": 49.209257,
            ""lng"": -123.012481
        },
        {
            ""lat"": 49.208635,
            ""lng"": -123.015136
        },
        {
            ""lat"": 49.208294,
            ""lng"": -123.017928
        },
        {
            ""lat"": 49.208127,
            ""lng"": -123.020294
        },
        {
            ""lat"": 49.208185,
            ""lng"": -123.023432
        }
                   
]"
Maywood,Burnaby,"[
        {
            ""lat"": 49.222000,
            ""lng"": -123.023432
        },
        {
            ""lat"": 49.232269,
            ""lng"": -123.023567
        },
        {
            ""lat"": 49.232634,
            ""lng"": -123.018876
        },
        {
            ""lat"": 49.232823,
            ""lng"": -123.015861
        },
        {
            ""lat"": 49.232897,
            ""lng"": -123.008050
        },
        {
            ""lat"": 49.231529,
            ""lng"": -123.003510
        },
        {
            ""lat"": 49.230225,
            ""lng"": -123.004963
        },
        {
            ""lat"": 49.226772,
            ""lng"": -122.994276
        },
        {
            ""lat"": 49.221956,
            ""lng"": -122.994238
        }  
]"
Garden Village,Burnaby,"[
        {
            ""lat"": 49.243000,
            ""lng"": -123.023611
        },
        {
            ""lat"": 49.242974,
            ""lng"": -123.003404
        },
        {
            ""lat"": 49.231529,
            ""lng"": -123.003510
        },
        {
            ""lat"": 49.232897,
            ""lng"": -123.00805
        },
        {
            ""lat"": 49.232823,
            ""lng"": -123.015861
        },
        {
            ""lat"": 49.232634,
            ""lng"": -123.018876
        },
        {
            ""lat"": 49.232269,
            ""lng"": -123.023567
        }
]"
Cascade-Schou,Burnaby,"[
        {
            ""lat"": 49.243000,
            ""lng"": -123.023611
        },
        {
            ""lat"": 49.242974,
            ""lng"": -123.003404
        },
        {
            ""lat"": 49.246486,
            ""lng"": -123.003315
        },
        {
            ""lat"": 49.247969,
            ""lng"": -123.004310
        },
        {
            ""lat"": 49.257704,
            ""lng"": -123.004260
        },
        {
            ""lat"": 49.257735,
            ""lng"": -123.015101
        },
        {
            ""lat"": 49.258303,
            ""lng"": -123.019396
        },
        {
            ""lat"": 49.260989,
            ""lng"": -123.023600
        }
]"
West Central,Burnaby,"[
        {
            ""lat"": 49.257704,
            ""lng"": -123.004260
        },
        {
            ""lat"": 49.259101,
            ""lng"": -123.004226
        },
        {
            ""lat"": 49.260165,
            ""lng"": -123.004108
        },
        {
            ""lat"": 49.261817,
            ""lng"": -123.003378
        },
        {
            ""lat"": 49.266523,
            ""lng"": -123.003316
        },
        {
            ""lat"": 49.266565,
            ""lng"": -123.008766
        },
        {
            ""lat"": 49.266243,
            ""lng"": -123.014259
        },
        {
            ""lat"": 49.270439,
            ""lng"": -123.014328
        },
        {
            ""lat"": 49.273946,
            ""lng"": -123.018512
        },
        {
            ""lat"": 49.274730,
            ""lng"": -123.020401
        },            
        {
            ""lat"": 49.275724,
            ""lng"": -123.021956
        },
        {
            ""lat"": 49.276382,
            ""lng"": -123.023426
        },
        {
            ""lat"": 49.260989,
            ""lng"": -123.023600
        },
        {
            ""lat"": 49.258303,
            ""lng"": -123.019396
        },
        {
            ""lat"": 49.257735,
            ""lng"": -123.015101
        }  
]"
Willingdon Heights,Burnaby,"[
        {
            ""lat"": 49.276422,
            ""lng"": -123.023362
        },
        {
            ""lat"": 49.281056,
            ""lng"": -123.023362
        },
        {
            ""lat"": 49.280962,
            ""lng"": -123.003142
        },
        {
            ""lat"": 49.266523,
            ""lng"": -123.003316
        },       
        {
            ""lat"": 49.266565,
            ""lng"": -123.008766
        },
        {
            ""lat"": 49.266243,
            ""lng"": -123.014259
        },
        {
            ""lat"": 49.270439,
            ""lng"": -123.014328
        },        
        {
            ""lat"": 49.273946,
            ""lng"": -123.018512
        }, 
        {
            ""lat"": 49.274730,
            ""lng"": -123.020401
        }, 
        {
            ""lat"": 49.275724,
            ""lng"": -123.021956
        }, 
        {
            ""lat"": 49.276382,
            ""lng"": -123.023362
        } 
]"
Burnaby Heights,Burnaby,"[
        {
            ""lat"": 49.281056,
            ""lng"": -123.023362
        },
        {
            ""lat"": 49.293533,
            ""lng"": -123.023201
        },
        {
            ""lat"": 49.293498,
            ""lng"": -123.017921
        },
        {
            ""lat"": 49.292421,
            ""lng"": -123.009444
        },       
        {
            ""lat"": 49.291292,
            ""lng"": -123.007074
        },
        {
            ""lat"": 49.291338,
            ""lng"": -123.006819
        },
        {
            ""lat"": 49.290842,
            ""lng"": -123.005744
        },        
        {
            ""lat"": 49.290680,
            ""lng"": -123.003129
        }, 
        {
            ""lat"": 49.281025,
            ""lng"": -123.003098
        }

]"
Capitol Hill,Burnaby,"[
        {
            ""lat"": 49.281035,
            ""lng"": -123.003098
        },
        {
            ""lat"": 49.290680,
            ""lng"": -123.003129
        },
        {
            ""lat"": 49.290510,
            ""lng"": -123.000304
        },
        {
            ""lat"": 49.291849,
            ""lng"": -122.997276
        },       
        {
            ""lat"": 49.294190,
            ""lng"": -122.991154
        },
        {
            ""lat"": 49.294579,
            ""lng"": -122.990608
        },
        {
            ""lat"": 49.295118,
            ""lng"": -122.987431
        },        
        {
            ""lat"": 49.293420,
            ""lng"": -122.982536
        }, 
        {
            ""lat"": 49.292184,
            ""lng"": -122.980056
        },
        {
            ""lat"": 49.289907,
            ""lng"": -122.974592
        },
        {
            ""lat"": 49.280398,
            ""lng"": -122.974592
        },
        {
            ""lat"": 49.280399,
            ""lng"": -122.989507
        },
        {
            ""lat"": 49.280140,
            ""lng"": -122.992015
        },
        {
            ""lat"": 49.280821,
            ""lng"": -122.993525
        },
        {
            ""lat"": 49.281009,
            ""lng"": -122.994788
        },
        {
            ""lat"": 49.281025,
            ""lng"": -123.003098
        }

]"
Brentwood,Burnaby,"[
        {
            ""lat"": 49.281025,
            ""lng"": -123.003098
        },
        {
            ""lat"": 49.281025,
            ""lng"": -122.994789
        },
        {
            ""lat"": 49.280853,
            ""lng"": -122.993524
        },
        {
            ""lat"": 49.280164,
            ""lng"": -122.992016
        },       
        {
            ""lat"": 49.280419,
            ""lng"": -122.989508
        },
        {
            ""lat"": 49.280418,
            ""lng"": -122.989507
        },
        {
            ""lat"": 49.280392,
            ""lng"": -122.987852
        },        
        {
            ""lat"": 49.267943,
            ""lng"": -122.987934
        }, 
        {
            ""lat"": 49.266246,
            ""lng"": -122.986674
        },
        {
            ""lat"": 49.266153,
            ""lng"": -122.986631
        },
        {
            ""lat"": 49.266068,
            ""lng"": -122.986643
        },
        {
            ""lat"": 49.265930,
            ""lng"": -122.986656
        },
        {
            ""lat"": 49.265162,
            ""lng"": -122.986978
        },
        {
            ""lat"": 49.265256,
            ""lng"": -122.992224
        },
        {
            ""lat"": 49.265828,
            ""lng"": -122.994686
        },
        {
            ""lat"": 49.266234,
            ""lng"": -122.996373
        },
        {
            ""lat"": 49.266370,
            ""lng"": -122.997600
        },
        {
            ""lat"": 49.266498,
            ""lng"": -123.003316
        }
]"
Dawson-Delta,Burnaby,"[
        {
            ""lat"": 49.266523,
            ""lng"": -123.003316
        },
        {
            ""lat"": 49.261817,
            ""lng"": -123.003378
        },
        {
            ""lat"": 49.260165,
            ""lng"": -123.004108
        },
        {
            ""lat"": 49.259101,
            ""lng"": -123.004226
        },       
        {
            ""lat"": 49.257704,
            ""lng"": -123.004260
        },   

        {
            ""lat"": 49.257704,
            ""lng"": -122.982878
        },
        {
            ""lat"": 49.259333,
            ""lng"": -122.983379
        },

        {
            ""lat"": 49.262409,
            ""lng"": -122.986258
        },
        {
            ""lat"": 49.263318,
            ""lng"": -122.988395
        }, 
        {
            ""lat"": 49.265020,
            ""lng"": -122.987103
        },
        {
            ""lat"": 49.265162,
            ""lng"": -122.986978
        }, 
        {
            ""lat"": 49.265256,
            ""lng"": -122.992224
        },
        {
            ""lat"": 49.265828,
            ""lng"": -122.994686
        },
        {
            ""lat"": 49.266234,
            ""lng"": -122.996373
        },
        {
            ""lat"": 49.266370,
            ""lng"": -122.997600
        }
]"
Douglas-Gilpin,Burnaby,"[
        {
            ""lat"": 49.257704,
            ""lng"": -123.004260
        },
        {
            ""lat"": 49.247969,
            ""lng"": -123.004310
        },
        {
            ""lat"": 49.246486,
            ""lng"": -123.003315
        },
        {
            ""lat"": 49.242974,
            ""lng"": -123.003404
        },
        {
            ""lat"": 49.242784,
            ""lng"": -123.002036
        },
        {
            ""lat"": 49.242057,
            ""lng"": -123.000255
        },
        {
            ""lat"": 49.241721,
            ""lng"": -122.999183
        },
        {
            ""lat"": 49.241658,
            ""lng"": -122.998084
        },
        {
            ""lat"": 49.241495,
            ""lng"": -122.996384
        },
        {
            ""lat"": 49.241428,
            ""lng"": -122.995542
        },
        {
            ""lat"": 49.241428,
            ""lng"": -122.994929
        },
        {
            ""lat"": 49.241586,
            ""lng"": -122.994923
        },
        {
            ""lat"": 49.241692,
            ""lng"": -122.994788
        },
        {
            ""lat"": 49.241708,
            ""lng"": -122.991879
        },
        {
            ""lat"": 49.241708,
            ""lng"": -122.991299
        },
        {
            ""lat"": 49.241732,
            ""lng"": -122.990539
        },
        {
            ""lat"": 49.241857,
            ""lng"": -122.989027
        },
        {
            ""lat"": 49.238471,
            ""lng"": -122.988882
        },
        {
            ""lat"": 49.238471,
            ""lng"": -122.983532
        },
        {
            ""lat"": 49.238443,
            ""lng"": -122.979923
        },
        {
            ""lat"": 49.238395,
            ""lng"": -122.978866
        },
        {
            ""lat"": 49.238354,
            ""lng"": -122.977974
        },
        {
            ""lat"": 49.238085,
            ""lng"": -122.977304
        },
        {
            ""lat"": 49.238117,
            ""lng"": -122.976694
        },
        {
            ""lat"": 49.238242,
            ""lng"": -122.976051
        },
        {
            ""lat"": 49.238274,
            ""lng"": -122.973538
        },
        {
            ""lat"": 49.238267,
            ""lng"": -122.971387
        },
        {
            ""lat"": 49.238113,
            ""lng"": -122.969676
        },
        {
            ""lat"": 49.238165,
            ""lng"": -122.968835
        },
        {
            ""lat"": 49.238232,
            ""lng"": -122.968809
        },
        {
            ""lat"": 49.238647,
            ""lng"": -122.967778
        },
        {
            ""lat"": 49.239176,
            ""lng"": -122.966952
        },
        {
            ""lat"": 49.239705,
            ""lng"": -122.966582
        }, 
        {
            ""lat"": 49.240118,
            ""lng"": -122.966013
        },
        {
            ""lat"": 49.239768,
            ""lng"": -122.964699
        },
        {
            ""lat"": 49.242259,
            ""lng"": -122.964699
        },
        {
            ""lat"": 49.243430,
            ""lng"": -122.967666
        },
        {
            ""lat"": 49.245729,
            ""lng"": -122.969937
        },  
  
        {
            ""lat"": 49.250724,
            ""lng"": -122.974273
        },
        {
            ""lat"": 49.253019,
            ""lng"": -122.976190
        },
        {
            ""lat"": 49.254785,
            ""lng"": -122.977795
        },
        {
            ""lat"": 49.255586,
            ""lng"": -122.978643
        },
        {
            ""lat"": 49.255857,
            ""lng"": -122.978968
        },
        {
            ""lat"": 49.256246,
            ""lng"": -122.979672
        },
        {
            ""lat"": 49.256599,
            ""lng"": -122.980249
        },
        {
            ""lat"": 49.257023,
            ""lng"": -122.981224
        },

  
        {
            ""lat"": 49.257704,
            ""lng"": -122.982878
        },
        {
            ""lat"": 49.257817,
            ""lng"": -123.003737
        }
]"
Marlborough ,Burnaby,"[
        {
            ""lat"": 49.242974,
            ""lng"": -123.003404
        },
        {
            ""lat"": 49.242784,
            ""lng"": -123.002036
        },
        {
            ""lat"": 49.242057,
            ""lng"": -123.000255
        },
        {
            ""lat"": 49.241721,
            ""lng"": -122.999183
        },
        {
            ""lat"": 49.241658,
            ""lng"": -122.998084
        },
        {
            ""lat"": 49.241495,
            ""lng"": -122.996384
        },
        {
            ""lat"": 49.241428,
            ""lng"": -122.995542
        },
        {
            ""lat"": 49.241428,
            ""lng"": -122.994929
        },
        {
            ""lat"": 49.241586,
            ""lng"": -122.994923
        },
        {
            ""lat"": 49.241692,
            ""lng"": -122.994788
        },
        {
            ""lat"": 49.241708,
            ""lng"": -122.991879
        },
        {
            ""lat"": 49.241708,
            ""lng"": -122.991299
        },
        {
            ""lat"": 49.241732,
            ""lng"": -122.990539
        },
        {
            ""lat"": 49.241857,
            ""lng"": -122.989027
        },
        {
            ""lat"": 49.238471,
            ""lng"": -122.988882
        },
        {
            ""lat"": 49.237943,
            ""lng"": -122.988855
        },
        {
            ""lat"": 49.236910,
            ""lng"": -122.988498
        },
        {
            ""lat"": 49.235827,
            ""lng"": -122.988166
        },
        {
            ""lat"": 49.235027,
            ""lng"": -122.988090
        },
        {
            ""lat"": 49.234261,
            ""lng"": -122.988268
        },
        {
            ""lat"": 49.229995,
            ""lng"": -122.988986
        },
        {
            ""lat"": 49.220240,
            ""lng"": -122.988986
        },
        {
            ""lat"": 49.221956,
            ""lng"": -122.994238
        },
        {
            ""lat"": 49.226772,
            ""lng"": -122.994276
        },
        {
            ""lat"": 49.230225,
            ""lng"": -123.004963
        },
        {
            ""lat"": 49.231529,
            ""lng"": -123.003510
        }
]"
Sussex-Nelson,Burnaby,"[
        {
            ""lat"": 49.222000,
            ""lng"": -123.012635
        },
        {
            ""lat"": 49.221956,
            ""lng"": -122.994238
        },
        {
            ""lat"": 49.220240,
            ""lng"": -122.988986
        },
        {
            ""lat"": 49.206765,
            ""lng"": -122.988526
        },
        {
            ""lat"": 49.206821,
            ""lng"": -122.990747
        },
        {
            ""lat"": 49.206842,
            ""lng"": -122.991187
        },
        {
            ""lat"": 49.207108,
            ""lng"": -122.992871
        },
        {
            ""lat"": 49.207199,
            ""lng"": -122.993300
        },
        {
            ""lat"": 49.207368,
            ""lng"": -122.994867
        },
        {
            ""lat"": 49.207522,
            ""lng"": -122.996004
        },
        {
            ""lat"": 49.207630,
            ""lng"": -122.997244
        },
        {
            ""lat"": 49.207707,
            ""lng"": -122.997941
        },
        {
            ""lat"": 49.207749,
            ""lng"": -122.998359
        },
        {
            ""lat"": 49.208001,
            ""lng"": -122.999823
        },
        {
            ""lat"": 49.208130,
            ""lng"": -123.000581
        },
        {
            ""lat"": 49.208368,
            ""lng"": -123.002000
        },
        {
            ""lat"": 49.208576,
            ""lng"": -123.002660
        },
        {
            ""lat"": 49.208769,
            ""lng"": -123.003267
        },
        {
            ""lat"": 49.208923,
            ""lng"": -123.003843
        },
        {
            ""lat"": 49.209257,
            ""lng"": -123.012481
        }
]"
Clinton-Glenwood,Burnaby,"[
        {
            ""lat"": 49.220240,
            ""lng"": -122.988986
        },
        {
            ""lat"": 49.219959,
            ""lng"": -122.987851
        },
        {
            ""lat"": 49.219761,
            ""lng"": -122.986984
        },
        {
            ""lat"": 49.219530,
            ""lng"": -122.985893
        },
        {
            ""lat"": 49.219318,
            ""lng"": -122.984908
        },
        {
            ""lat"": 49.219160,
            ""lng"": -122.984128
        },
        {
            ""lat"": 49.218930,
            ""lng"": -122.982949
        },
        {
            ""lat"": 49.218760,
            ""lng"": -122.981965
        },
        {
            ""lat"": 49.218590,
            ""lng"": -122.981082
        },
        {
            ""lat"": 49.218390,
            ""lng"": -122.980182
        },
        {
            ""lat"": 49.218238,
            ""lng"": -122.979522
        },
        {
            ""lat"": 49.218050,
            ""lng"": -122.978882
        },
        {
            ""lat"": 49.217882,
            ""lng"": -122.978349
        },
        {
            ""lat"": 49.217775,
            ""lng"": -122.978063
        },
        {
            ""lat"": 49.217655,
            ""lng"": -122.977788
        },
        {
            ""lat"": 49.217458,
            ""lng"": -122.977335
        },
        {
            ""lat"": 49.217050,
            ""lng"": -122.976435
        },
        {
            ""lat"": 49.216771,
            ""lng"": -122.975877
        },
        {
            ""lat"": 49.216308,
            ""lng"": -122.974931
        },
        {
            ""lat"": 49.215879,
            ""lng"": -122.974025
        },
        {
            ""lat"": 49.215617,
            ""lng"": -122.973441
        },
          {
            ""lat"": 49.215472,
            ""lng"": -122.973125
        },
        {
            ""lat"": 49.215352,
            ""lng"": -122.972837
        },
        {
            ""lat"": 49.215253,
            ""lng"": -122.972580
        },
        {
            ""lat"": 49.215090,
            ""lng"": -122.972003
        }
,
        {
            ""lat"": 49.212039,
            ""lng"": -122.971957
        },
        {
            ""lat"": 49.211376,
            ""lng"": -122.971910
        },
        {
            ""lat"": 49.211151,
            ""lng"": -122.972019
        },
          {
            ""lat"": 49.210203,
            ""lng"": -122.972441
        },
        {
            ""lat"": 49.209305,
            ""lng"": -122.972904
        },
        {
            ""lat"": 49.208421,
            ""lng"": -122.973337
        },
        {
            ""lat"": 49.207588,
            ""lng"": -122.974117
        },
        {
            ""lat"": 49.206950,
            ""lng"": -122.974687
        },
        {
            ""lat"": 49.206613,
            ""lng"": -122.975093
        },
        {
            ""lat"": 49.205481,
            ""lng"": -122.978279
        }
,
        {
            ""lat"": 49.206057,
            ""lng"": -122.980387
        },
        {
            ""lat"": 49.206139,
            ""lng"": -122.980637
        },
        {
            ""lat"": 49.206185,
            ""lng"": -122.980864
        }
,
        {
            ""lat"": 49.206225,
            ""lng"": -122.981161
        },
        {
            ""lat"": 49.206236,
            ""lng"": -122.982957
        },
        {
            ""lat"": 49.206383,
            ""lng"": -122.985235
        }
,
        {
            ""lat"": 49.206460,
            ""lng"": -122.985711
        },
        {
            ""lat"": 49.206669,
            ""lng"": -122.986984
        },
        {
            ""lat"": 49.206700,
            ""lng"": -122.987140
        }
,
        {
            ""lat"": 49.206730,
            ""lng"": -122.987382
        },
        {
            ""lat"": 49.206756,
            ""lng"": -122.987960
        },
        {
            ""lat"": 49.206765,
            ""lng"": -122.988526
        }
]"
Windsor,Burnaby,"[
        {
            ""lat"": 49.220240,
            ""lng"": -122.988986
        },
        {
            ""lat"": 49.219959,
            ""lng"": -122.987851
        },
        {
            ""lat"": 49.219761,
            ""lng"": -122.986984
        },
        {
            ""lat"": 49.219530,
            ""lng"": -122.985893
        },
        {
            ""lat"": 49.219318,
            ""lng"": -122.984908
        },
        {
            ""lat"": 49.219160,
            ""lng"": -122.984128
        },
        {
            ""lat"": 49.218930,
            ""lng"": -122.982949
        },
        {
            ""lat"": 49.218760,
            ""lng"": -122.981965
        },
        {
            ""lat"": 49.218590,
            ""lng"": -122.981082
        },
        {
            ""lat"": 49.218390,
            ""lng"": -122.980182
        },
        {
            ""lat"": 49.218238,
            ""lng"": -122.979522
        },
        {
            ""lat"": 49.218050,
            ""lng"": -122.978882
        },
        {
            ""lat"": 49.217882,
            ""lng"": -122.978349
        },
        {
            ""lat"": 49.217775,
            ""lng"": -122.978063
        },
        {
            ""lat"": 49.217655,
            ""lng"": -122.977788
        },
        {
            ""lat"": 49.217458,
            ""lng"": -122.977335
        },
        {
            ""lat"": 49.217050,
            ""lng"": -122.976435
        },
        {
            ""lat"": 49.216771,
            ""lng"": -122.975877
        },
        {
            ""lat"": 49.216308,
            ""lng"": -122.974931
        },
        {
            ""lat"": 49.215879,
            ""lng"": -122.974025
        },
        {
            ""lat"": 49.215617,
            ""lng"": -122.973441
        },
          {
            ""lat"": 49.215472,
            ""lng"": -122.973125
        },
        {
            ""lat"": 49.215352,
            ""lng"": -122.972837
        },
        {
            ""lat"": 49.215253,
            ""lng"": -122.972580
        },
        {
            ""lat"": 49.215090,
            ""lng"": -122.972003
        }
,
        {
            ""lat"": 49.229480,
            ""lng"": -122.972003
        },
        {
            ""lat"": 49.229480,
            ""lng"": -122.971991
        },
        {
            ""lat"": 49.229450,
            ""lng"": -122.975924
        },
        {
            ""lat"": 49.229391,
            ""lng"": -122.976311
        },
        {
            ""lat"": 49.229294,
            ""lng"": -122.976674
        },
        {
            ""lat"": 49.229124,
            ""lng"": -122.977083
        },
        {
            ""lat"": 49.229005,
            ""lng"": -122.977447
        },
        {
            ""lat"": 49.228894,
            ""lng"": -122.97765
        },
        {
            ""lat"": 49.228827,
            ""lng"": -122.978186
        },
        {
            ""lat"": 49.228767,
            ""lng"": -122.978538
        },
        {
            ""lat"": 49.228767,
            ""lng"": -122.978879
        },
        {
            ""lat"": 49.228819,
            ""lng"": -122.979300
        },
        {
            ""lat"": 49.228901,
            ""lng"": -122.980005
        },
        {
            ""lat"": 49.229087,
            ""lng"": -122.980812
        },
        {
            ""lat"": 49.231269,
            ""lng"": -122.980721
        },
        {
            ""lat"": 49.231306,
            ""lng"": -122.983187
        },
        {
            ""lat"": 49.229606,
            ""lng"": -122.983233
        },
        {
            ""lat"": 49.229658,
            ""lng"": -122.985734
        },
        {
            ""lat"": 49.229703,
            ""lng"": -122.987143
        },
        {
            ""lat"": 49.229792,
            ""lng"": -122.987530
        },
        {
            ""lat"": 49.229881,
            ""lng"": -122.987950
        },
        {
            ""lat"": 49.229881,
            ""lng"": -122.988986
        }

]"
